I (2487408) GATEWAY: Enviando START (Armando sensores)...

============================================
  >>> SENSOR 1 CONECTADO Y ARMADO <<< 
  (La grabacion empezara en 2 segundos...)
============================================


============================================
  >>> SENSOR 2 CONECTADO Y ARMADO <<< 
  (La grabacion empezara en 2 segundos...)
============================================


============================================
  >>> SENSOR 3 CONECTADO Y ARMADO <<< 
  (La grabacion empezara en 2 segundos...)
============================================

2,6,1210,0.446,0.979,-0.365
2,6,1220,0.327,0.880,-0.380
2,6,1230,0.188,0.794,-0.357
2,6,1240,-0.061,0.737,-0.223
2,6,1250,-0.104,0.849,-0.192
2,6,1260,-0.096,0.983,-0.197
2,6,1270,-0.103,1.116,-0.128
2,6,1280,-0.043,1.250,-0.118
2,6,1290,0.020,1.341,-0.112
2,6,1300,0.131,1.389,-0.057
2,6,1310,0.175,1.364,-0.041
2,6,1320,0.163,1.286,-0.050
2,6,1330,0.169,1.132,-0.074
2,6,1340,0.172,0.983,-0.145
2,6,1350,0.174,0.869,-0.218
2,6,1360,0.212,0.762,-0.172
2,6,1370,0.235,0.731,-0.141
2,6,1380,0.268,0.727,-0.208
2,6,1390,0.335,0.709,-0.221
1,7,1400,-0.124,0.927,-0.214
1,7,1410,-0.139,0.966,-0.203
1,7,1420,-0.151,0.973,-0.176
1,7,1430,-0.166,0.982,-0.178
1,7,1440,-0.179,0.982,-0.195
1,7,1450,-0.188,0.973,-0.213
1,7,1460,-0.195,0.962,-0.224
1,7,1470,-0.205,0.951,-0.233
1,7,1480,-0.226,0.948,-0.246
1,7,1490,-0.258,0.947,-0.248
1,7,1500,-0.268,0.938,-0.234
1,7,1510,-0.298,0.939,-0.238
1,7,1520,-0.334,0.926,-0.230
